import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/App.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=be4f383c"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Outlet, BrowserRouter as Router, Routes, Route, Navigate } from "/node_modules/.vite/deps/react-router-dom.js?v=be4f383c";
import { ToastContainer } from "/node_modules/.vite/deps/react-toastify.js?v=be4f383c";
import "/node_modules/react-toastify/dist/ReactToastify.css";
import MainLayout from "/src/layouts/MainLayout.jsx";
import AuthLayout from "/src/layouts/AuthLayout.jsx";
import AdminLayout from "/src/layouts/AdminLayout.jsx";
import HostLayout from "/src/layouts/HostLayout.jsx";
import GuestLayout from "/src/layouts/GuestLayout.jsx";
import ProtectedRoute from "/src/router/ProtectedRoute.jsx";
import HomePage from "/src/pages/guest/HomePage.jsx";
import ListingsPage from "/src/pages/guest/ListingsPage.jsx";
import GuestListingPage from "/src/pages/guest/GuestListingPage.jsx";
import ReservationPage from "/src/pages/guest/ReservationPage.jsx";
import LoginPage from "/src/pages/auth/LoginPage.jsx";
import RegisterPage from "/src/pages/auth/RegisterPage.jsx?t=1768914636944";
import AdminUsersPage from "/src/pages/admin/AdminUsersPage.jsx";
import AdminUserPage from "/src/pages/admin/AdminUserPage.jsx";
import AdminEditUserPage from "/src/pages/admin/AdminEditUserPage.jsx";
import AdminListingsPage from "/src/pages/admin/AdminListingsPage.jsx";
import AdminListingPage from "/src/pages/admin/AdminListingPage.jsx";
import AdminEditListingPage from "/src/pages/admin/AdminEditListingPage.jsx";
import HostListingsPage from "/src/pages/host/HostListingsPage.jsx";
import HostListingPage from "/src/pages/host/HostListingPage.jsx";
import HostEditListingPage from "/src/pages/host/HostEditListingPage.jsx";
import HostNewListingPage from "/src/pages/host/HostNewListingPage.jsx";
import HostReservationsPage from "/src/pages/host/HostReservationsPage.jsx";
import HostReviewPage from "/src/pages/host/HostReviewPage.jsx";
import HostAccountPage from "/src/pages/host/HostAccountPage.jsx";
import GuestAccountPage from "/src/pages/guest/GuestAccountPage.jsx";
import GuestReservationsPage from "/src/pages/guest/GuestReservationsPage.jsx";
import GuestCreateReviewPage from "/src/pages/guest/GuestCreateReviewPage.jsx";
import AdminAccountPage from "/src/pages/admin/AdminAccountPage.jsx";
function App() {
  return /* @__PURE__ */ jsxDEV(Router, { children: [
    /* @__PURE__ */ jsxDEV(
      ToastContainer,
      {
        position: "top-right",
        autoClose: 3e3,
        hideProgressBar: false,
        newestOnTop: false,
        closeOnClick: true,
        rtl: false,
        pauseOnFocusLoss: true,
        draggable: true,
        pauseOnHover: true
      },
      void 0,
      false,
      {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 40,
        columnNumber: 7
      },
      this
    ),
    /* @__PURE__ */ jsxDEV(Routes, { children: [
      /* @__PURE__ */ jsxDEV(Route, { element: /* @__PURE__ */ jsxDEV(MainLayout, {}, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 53,
        columnNumber: 25
      }, this), children: [
        /* @__PURE__ */ jsxDEV(Route, { path: "/", element: /* @__PURE__ */ jsxDEV(HomePage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 54,
          columnNumber: 36
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 54,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "/listings", element: /* @__PURE__ */ jsxDEV(ListingsPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 55,
          columnNumber: 44
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 55,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "/listing/:id", element: /* @__PURE__ */ jsxDEV(GuestListingPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 56,
          columnNumber: 47
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 56,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "/reservation/:listingId", element: /* @__PURE__ */ jsxDEV(ReservationPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 57,
          columnNumber: 58
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 57,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 53,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { element: /* @__PURE__ */ jsxDEV(AuthLayout, {}, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 61,
        columnNumber: 25
      }, this), children: [
        /* @__PURE__ */ jsxDEV(Route, { path: "/login", element: /* @__PURE__ */ jsxDEV(LoginPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 62,
          columnNumber: 41
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 62,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "/register", element: /* @__PURE__ */ jsxDEV(RegisterPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 63,
          columnNumber: 44
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 63,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 61,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { element: /* @__PURE__ */ jsxDEV(ProtectedRoute, { allowedRoles: ["Guest"] }, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 67,
        columnNumber: 25
      }, this), children: /* @__PURE__ */ jsxDEV(Route, { path: "/guest", element: /* @__PURE__ */ jsxDEV(GuestLayout, {}, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 68,
        columnNumber: 41
      }, this), children: [
        /* @__PURE__ */ jsxDEV(Route, { index: true, element: /* @__PURE__ */ jsxDEV(Navigate, { to: "/guest/account", replace: true }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 69,
          columnNumber: 35
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 69,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "account", element: /* @__PURE__ */ jsxDEV(GuestAccountPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 70,
          columnNumber: 44
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 70,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "reservations", element: /* @__PURE__ */ jsxDEV(GuestReservationsPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 71,
          columnNumber: 49
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 71,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "review/:reservationId", element: /* @__PURE__ */ jsxDEV(GuestCreateReviewPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 72,
          columnNumber: 58
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 72,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 68,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 67,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { element: /* @__PURE__ */ jsxDEV(ProtectedRoute, { allowedRoles: ["Host"] }, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 77,
        columnNumber: 25
      }, this), children: /* @__PURE__ */ jsxDEV(Route, { path: "/host", element: /* @__PURE__ */ jsxDEV(HostLayout, {}, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 78,
        columnNumber: 40
      }, this), children: [
        /* @__PURE__ */ jsxDEV(Route, { index: true, element: /* @__PURE__ */ jsxDEV(Navigate, { to: "/host/account", replace: true }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 79,
          columnNumber: 35
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 79,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "account", element: /* @__PURE__ */ jsxDEV(HostAccountPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 80,
          columnNumber: 44
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 80,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "listings", element: /* @__PURE__ */ jsxDEV(HostListingsPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 81,
          columnNumber: 45
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 81,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "new-listing", element: /* @__PURE__ */ jsxDEV(HostNewListingPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 82,
          columnNumber: 48
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 82,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "listing/:id", element: /* @__PURE__ */ jsxDEV(HostListingPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 83,
          columnNumber: 48
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 83,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "listing/:id/edit", element: /* @__PURE__ */ jsxDEV(HostEditListingPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 84,
          columnNumber: 53
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 84,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "reservations", element: /* @__PURE__ */ jsxDEV(HostReservationsPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 85,
          columnNumber: 49
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 85,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Route, { path: "review", element: /* @__PURE__ */ jsxDEV(HostReviewPage, {}, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 86,
          columnNumber: 43
        }, this) }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
          lineNumber: 86,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 78,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 77,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { element: /* @__PURE__ */ jsxDEV(ProtectedRoute, { allowedRoles: ["Admin"] }, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 91,
        columnNumber: 25
      }, this), children: /* @__PURE__ */ jsxDEV(Route, { path: "/admin", element: /* @__PURE__ */ jsxDEV(AdminLayout, {}, void 0, false, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/App.jsx",
        lineNumber: 92,
        columnNumber: 41
      }, this), children: [
