import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/guest/GuestListingPage.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=be4f383c"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=be4f383c"; const useState = __vite__cjsImport1_react["useState"]; const useEffect = __vite__cjsImport1_react["useEffect"];
import { useNavigate, useParams } from "/node_modules/.vite/deps/react-router-dom.js?v=be4f383c";
import { Box, Container, Card, CardContent, Button, CircularProgress, Alert } from "/node_modules/.vite/deps/@mui_material.js?v=be4f383c";
import CalendarMonthIcon from "/node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js?v=be4f383c";
import { ListingDetailsSection, ListingGallerySection } from "/src/components/shared/index.js";
import { ReviewsSection } from "/src/components/host/index.js";
import { useListingsApi, useReviewsApi } from "/src/hooks/index.js";
import { useAuth } from "/src/hooks/index.js";
import { PRIMARY_BLUE } from "/src/assets/styles/colors.js";
const GuestListingPage = () => {
  _s();
  const navigate = useNavigate();
  const { id } = useParams();
  const { auth } = useAuth();
  const { getListing, loading: listingLoading, error: listingError } = useListingsApi();
  const { getReviews, loading: reviewsLoading } = useReviewsApi();
  const [listing, setListing] = useState(null);
  const [images, setImages] = useState([]);
  const [reviews, setReviews] = useState([]);
  useEffect(() => {
    const fetchData = async () => {
      if (!auth?.token || !id) return;
      const listingResult = await getListing(id, auth.token);
      if (listingResult.success) {
        setListing(listingResult.data);
        if (listingResult.data.photos && listingResult.data.photos.length > 0) {
          setImages(listingResult.data.photos);
        }
      }
      const reviewsResult = await getReviews({ listingId: id }, auth.token);
      if (reviewsResult.success) {
        setReviews(reviewsResult.data);
      }
    };
    fetchData();
  }, [id, auth?.token]);
  const handleReservation = () => {
    navigate(`/reservation/${id}`);
  };
  if (listingLoading || reviewsLoading) {
    return /* @__PURE__ */ jsxDEV(Container, { maxWidth: "lg", sx: { py: 4 }, children: /* @__PURE__ */ jsxDEV(Box, { sx: { display: "flex", justifyContent: "center", alignItems: "center", py: 8 }, children: /* @__PURE__ */ jsxDEV(CircularProgress, {}, void 0, false, {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
      lineNumber: 52,
      columnNumber: 21
    }, this) }, void 0, false, {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
      lineNumber: 51,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
      lineNumber: 50,
      columnNumber: 7
    }, this);
  }
  if (listingError) {
    return /* @__PURE__ */ jsxDEV(Container, { maxWidth: "lg", sx: { py: 4 }, children: /* @__PURE__ */ jsxDEV(Alert, { severity: "error", sx: { mb: 3 }, children: listingError }, void 0, false, {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
      lineNumber: 61,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
      lineNumber: 60,
      columnNumber: 7
    }, this);
  }
  if (!listing) {
    return /* @__PURE__ */ jsxDEV(Container, { maxWidth: "lg", sx: { py: 4 }, children: /* @__PURE__ */ jsxDEV(Alert, { severity: "info", sx: { mb: 3 }, children: "Nie znaleziono ogłoszenia" }, void 0, false, {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
      lineNumber: 71,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
      lineNumber: 70,
      columnNumber: 7
    }, this);
  }
  return /* @__PURE__ */ jsxDEV(Container, { maxWidth: "lg", sx: { py: 4 }, children: [
    /* @__PURE__ */ jsxDEV(Card, { sx: { mb: 3 }, children: /* @__PURE__ */ jsxDEV(CardContent, { children: [
      /* @__PURE__ */ jsxDEV(Box, { sx: { display: "flex", gap: 3, flexDirection: { xs: "column", md: "row" } }, children: [
        /* @__PURE__ */ jsxDEV(ListingDetailsSection, { listing, onEdit: null, onDelete: null }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
          lineNumber: 83,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV(ListingGallerySection, { images }, void 0, false, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
          lineNumber: 84,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
        lineNumber: 82,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV(Box, { sx: { mt: 3, display: "flex", justifyContent: "center" }, children: /* @__PURE__ */ jsxDEV(
        Button,
        {
          variant: "contained",
          size: "large",
          startIcon: /* @__PURE__ */ jsxDEV(CalendarMonthIcon, {}, void 0, false, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/pages/guest/GuestListingPage.jsx",
            lineNumber: 92,
            columnNumber: 26
          }, this),
          sx: {
            backgroundColor: PRIMARY_BLUE,
            px: 6,
            py: 1.5,
            fontSize: "1.1rem",
            "&:hover": {
              backgroundColor: "#0a58ca"
            }
          },
          onClick: handleReservation,
          children: "Zarezerwuj termin"
        },
